289,timeseries_line,"{""SYSID"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Avg. CPU"":""DECIMAL"",""Max. CPU"":""DECIMAL"",""Host"":""NVARCHAR""}"
2935,timeseries_line,"{""State"":""NVARCHAR"",""Timestamps"":""BIGINT"",""Timestamp"":""TIMESTAMP"",""Threads"":""INTEGER"",""Average Threads"":""DECIMAL""}"
289,timeseries_line,"{""SYSID"":""NVARCHAR"",""Host"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Avg. Statements per s"":""DECIMAL""}"
289,timeseries_line,"{""SYSID"":""NVARCHAR"",""Host"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Column Store Reads"":""DECIMAL""}"
289,timeseries_line,"{""SYSID"":""NVARCHAR"",""Host"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Column Store Writes"":""DECIMAL""}"
289,timeseries_line,"{""SYSID"":""NVARCHAR"",""Host"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Avg. Blocked Transactions"":""DECIMAL"",""Max. Blocked Transactions"":""DECIMAL""}"
289,timeseries_line,"{""SYSID"":""NVARCHAR"",""Host"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Memory Used"":""DECIMAL"",""Unloads"":""DECIMAL""}"
289,timeseries_line,"{""SYSID"":""NVARCHAR"",""Host"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Memory Used"":""DECIMAL"",""Unloads"":""DECIMAL""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""Commit ID Range"":""DECIMAL"",""MVCC Versions"":""DECIMAL""}"
289,timeseries_line,"{""SYSID"":""NVARCHAR"",""Host"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Network in [Bytes per s]"":""DECIMAL"",""Network Out [Bytes per s]"":""DECIMAL""}"
289,timeseries_line,"{""SYSID"":""NVARCHAR"",""Host"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Max.Ping Time"":""DECIMAL"",""Avg. Ping Time"":""DECIMAL""}"
193,timeseries_line,"{""HOST"":""NVARCHAR"",""Allocation Limit [GB]"":""DECIMAL"",""Memory Used [GB]"":""DECIMAL"",""TIME"":""TIMESTAMP""}"
301,timeseries_line,"{""HOST"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Allocation Limit [GB]"":""DECIMAL"",""Memory Used [GB]"":""DECIMAL""}"
302,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Memory Used [GB]"":""DOUBLE"",""FORECAST_VALUE"":""DOUBLE"",""OUTLIER_VALUE"":""DOUBLE""}"
67,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""COMPONENT"":""NVARCHAR"",""Memory [GB]"":""DECIMAL""}"
8,pie,"{""SCHEMA_NAME"":""NVARCHAR"",""Memory Size [GB]"":""DECIMAL""}"
721,timeseries_line,"{""COMPONENT"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Avg Memory used [MB]"":""DECIMAL""}"
721,timeseries_line,"{""COMPONENT"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Avg Memory used [MB]"":""DECIMAL""}"
721,timeseries_line,"{""COMPONENT"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Avg Memory used [MB]"":""DECIMAL""}"
193,timeseries_line,"{""Avg. CPU"":""DECIMAL"",""Max. CPU"":""DECIMAL"",""Host"":""NVARCHAR"",""TIME"":""TIMESTAMP""}"
289,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU"":""DECIMAL"",""Max. CPU"":""DECIMAL"",""Host"":""NVARCHAR""}"
3391,timeseries_line,"{""State"":""NVARCHAR"",""Timestamps"":""BIGINT"",""Timestamp"":""TIMESTAMP"",""Threads"":""INTEGER"",""Average Threads"":""DECIMAL""}"
289,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. Blocked Transactions"":""DECIMAL"",""Max. Blocked Transactions"":""DECIMAL""}"
21,pie,"{""State"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
64,pie,"{""DB User"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
5000,pie,"{""Application User"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
19,pie,"{""Application Name"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
5000,pie,"{""Application Source"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
13,pie,"{""Lock Wait Component"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
138,pie,"{""Lock Wait Name"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
54,pie,"{""Thread Type"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
274,pie,"{""Thread Method"":""NVARCHAR"",""Active Threads"":""DECIMAL""}"
5000,pie,"{""Statement Hash"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
288,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. Threads"":""DECIMAL""}"
337,timeseries_line,"{""Avg. CPU"":""DECIMAL"",""Max. CPU"":""DECIMAL"",""Host"":""NVARCHAR"",""TIME"":""TIMESTAMP""}"
460,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU"":""DECIMAL"",""Max. CPU"":""DECIMAL"",""Host"":""NVARCHAR""}"
293,timeseries_line,"{""State"":""NVARCHAR"",""Timestamps"":""BIGINT"",""Timestamp"":""TIMESTAMP"",""Threads"":""INTEGER"",""Average Threads"":""DECIMAL""}"
192,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. Blocked Transactions"":""DECIMAL"",""Max. Blocked Transactions"":""DECIMAL""}"
2,pie,"{""State"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
2,pie,"{""Application User"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
7,pie,"{""DB User"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
8,pie,"{""Application Source"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
4,pie,"{""Application Name"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
7,pie,"{""Lock Wait Component"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
8,pie,"{""Lock Wait Name"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
2,pie,"{""Thread Method"":""NVARCHAR"",""Active Threads"":""DECIMAL""}"
3,pie,"{""Thread Type"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
3,pie,"{""Statement Hash"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
365,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. Threads"":""DECIMAL"",""Max. Threads"":""INTEGER""}"
337,timeseries_line,"{""Avg. CPU"":""DECIMAL"",""Max. CPU"":""DECIMAL"",""Host"":""NVARCHAR"",""TIME"":""TIMESTAMP""}"
301,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU"":""DECIMAL"",""Max. CPU"":""DECIMAL"",""Host"":""NVARCHAR""}"
3835,timeseries_line,"{""State"":""NVARCHAR"",""Timestamps"":""BIGINT"",""Timestamp"":""TIMESTAMP"",""Threads"":""INTEGER"",""Average Threads"":""DECIMAL""}"
301,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. Blocked Transactions"":""DECIMAL"",""Max. Blocked Transactions"":""DECIMAL""}"
21,pie,"{""State"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
5000,pie,"{""Application User"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
188,pie,"{""DB User"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
5000,pie,"{""Application Source"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
21,pie,"{""Application Name"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
15,pie,"{""Lock Wait Component"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
193,pie,"{""Lock Wait Name"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
500,pie,"{""Thread Method"":""NVARCHAR"",""Active Threads"":""DECIMAL""}"
64,pie,"{""Thread Type"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
6,pie,"{""Statement Hash"":""NVARCHAR"",""Active Threads"":""INTEGER""}"
364,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. Threads"":""DECIMAL"",""Max. Threads"":""INTEGER""}"
31,column,"{""SYSID"":""NVARCHAR"",""DESCRIPTION"":""NVARCHAR"",""ESTIMATED_MAX_MEMORY_SIZE_GB"":""INTEGER"",""KPI_TIME"":""DATE"",""DISK_SIZE_GB"":""INTEGER""}"
30,column,"{""SYSID"":""NVARCHAR"",""DESCRIPTION"":""NVARCHAR"",""ESTIMATED_MAX_MEMORY_SIZE_GB"":""INTEGER"",""DISK_SIZE_GB"":""INTEGER"",""KPI_TIME"":""DATE""}"
31,column,"{""SYSID"":""NVARCHAR"",""DESCRIPTION"":""NVARCHAR"",""ESTIMATED_MAX_MEMORY_SIZE_GB"":""INTEGER"",""DISK_SIZE_GB"":""INTEGER"",""KPI_TIME"":""DATE""}"
31,column,"{""SYSID"":""NVARCHAR"",""DESCRIPTION"":""NVARCHAR"",""ESTIMATED_MAX_MEMORY_SIZE_GB"":""INTEGER"",""DISK_SIZE_GB"":""INTEGER"",""KPI_TIME"":""DATE""}"
34,column,"{""SYSID"":""NVARCHAR"",""DESCRIPTION"":""NVARCHAR"",""ESTIMATED_MAX_MEMORY_SIZE_GB"":""INTEGER"",""KPI_TIME"":""VARCHAR"",""DISK_SIZE_GB"":""INTEGER""}"
96,timeseries_line,"{""Est. Memory Size GB"":""DECIMAL"",""Memory Size GB"":""DECIMAL"",""Disk Size GB"":""DECIMAL"",""TIME"":""TIMESTAMP""}"
67,dual_timeseries_combination,"{""avg Est. Memory Size GB"":""DECIMAL"",""avg Memory Size GB"":""DECIMAL"",""avg Disk Size GB"":""DECIMAL"",""avg # Records"":""DECIMAL"",""TIME"":""TIMESTAMP""}"
706,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Record Count"":""DOUBLE"",""Record Count - FORECAST VALUE"":""DOUBLE"",""Record Count - OUTLIER VALUE"":""DOUBLE""}"
31,column,"{""SYSID"":""NVARCHAR"",""DESCRIPTION"":""NVARCHAR"",""ESTIMATED_MAX_MEMORY_SIZE_GB"":""INTEGER"",""DISK_SIZE_GB"":""INTEGER"",""KPI_TIME"":""DATE""}"
31,column,"{""SYSID"":""NVARCHAR"",""DESCRIPTION"":""NVARCHAR"",""ESTIMATED_MAX_MEMORY_SIZE_GB"":""INTEGER"",""DISK_SIZE_GB"":""INTEGER"",""KPI_TIME"":""DATE""}"
1,heatmap,"{""System"":""NVARCHAR"",""Host Name"":""VARCHAR"",""System Type"":""VARCHAR"",""Version"":""VARCHAR"",""Uptime"":""VARCHAR"",""Amount"":""INTEGER""}"
121,timeseries_stacked_column,"{""CONNECT_HOST"":""VARCHAR"",""CONNECT_PORT"":""INTEGER"",""Time"":""SECONDDATE"",""Used [GB]"":""DECIMAL"",""Free [GB]"":""DECIMAL""}"
3,pie,"{""SYSID"":""VARCHAR"",""Database"":""NVARCHAR"",""CONNECT_ID"":""VARCHAR"",""Severity"":""VARCHAR"",""Alert count"":""BIGINT""}"
251,timeseries_stacked_column,"{""Host"":""VARCHAR"",""Database"":""NVARCHAR"",""Time"":""TIMESTAMP"",""Used [GB]"":""DECIMAL"",""Free [GB]"":""DECIMAL""}"
10,donut,"{""Application Sources"":""NVARCHAR"",""CPU"":""DECIMAL""}"
51,dual_timeseries_combination,"{""CONNECT_HOST"":""VARCHAR"",""CONNECT_PORT"":""INTEGER"",""Time"":""TIMESTAMP"",""Avg CPU %"":""DECIMAL"",""Max CPU %"":""BIGINT"",""Statements per s"":""DECIMAL""}"
364,timeseries_stacked_column,"{""Time"":""TIMESTAMP"",""Application Sources"":""NVARCHAR"",""Running Threads per s"":""DECIMAL""}"
56,timeseries_line,"{""Time"":""SECONDDATE"",""In"":""DECIMAL"",""Out"":""DECIMAL""}"
76,timeseries_stacked_column,"{""ID"":""BIGINT"",""TIME"":""SECONDDATE""}"
208,timeseries_line,"{""Time"":""SECONDDATE"",""HOST"":""VARCHAR"",""Allocation Limit (GB)"":""DECIMAL"",""Memory Used (GB)"":""DECIMAL""}"
1664,timeseries_line,"{""Time"":""SECONDDATE"",""COMPONENT"":""VARCHAR"",""Memory (GB)"":""DECIMAL""}"
5,pie,"{""SCHEMA_NAME"":""VARCHAR"",""MEMORY (GB)"":""DECIMAL""}"
21,timeseries_column,"{""Count"":""BIGINT"",""TIME"":""TIMESTAMP""}"
3,pie,"{""connectID"":""VARCHAR"",""SID"":""VARCHAR"",""Database"":""NVARCHAR"",""Severity"":""VARCHAR"",""Alert Count"":""BIGINT""}"
111,timeseries_stacked_column,"{""ID"":""BIGINT"",""TIME"":""TIMESTAMP""}"
293,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU"":""DECIMAL"",""Max. CPU"":""BIGINT"",""Host"":""VARCHAR""}"
293,timeseries_line,"{""State"":""VARCHAR"",""Timestamps"":""BIGINT"",""Timestamp"":""TIMESTAMP"",""Threads"":""BIGINT"",""Average Threads"":""DECIMAL""}"
293,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. Blocked Transactions"":""DECIMAL"",""Max. Blocked Transactions"":""BIGINT""}"
1,pie,"{""State"":""VARCHAR"",""Active Threads"":""BIGINT""}"
5,pie,"{""DBUser"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
5,pie,"{""ApplicationUser"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
3,pie,"{""ApplicationName"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
53,pie,"{""ApplicationSource"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
1,pie,"{""Lock Wait Component"":""VARCHAR"",""Active Threads"":""BIGINT""}"
1,pie,"{""Lock Wait Name"":""VARCHAR"",""Active Threads"":""BIGINT""}"
17,pie,"{""ThreadType"":""VARCHAR"",""Active Threads"":""BIGINT""}"
26,pie,"{""ThreadMethod"":""VARCHAR"",""Active Threads"":""BIGINT""}"
200,pie,"{""StatementHash"":""VARCHAR"",""Active Threads"":""BIGINT""}"
200,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. Threads"":""DOUBLE""}"
1,bar,"{""System Type"":""VARCHAR"",""Amount"":""BIGINT""}"
1,bar,"{""Version"":""VARCHAR"",""Amount"":""BIGINT""}"
1,bar,"{""System Type"":""VARCHAR"",""Amount"":""BIGINT""}"
1,bar,"{""Version"":""VARCHAR"",""Amount"":""BIGINT""}"
121,timeseries_column,"{""no"":""BIGINT"",""TIME"":""TIMESTAMP""}"
2,column,"{""Number of Event"":""BIGINT"",""Host Name 1"":""NVARCHAR""}"
10,column,"{""host"":""NVARCHAR"",""no"":""BIGINT""}"
6,heatmap,"{""Number of Event"":""BIGINT"",""Host Name"":""NVARCHAR""}"
2162,heatmap,"{""host"":""NVARCHAR"",""Time"":""TIMESTAMP"",""OS FREE PHYSICAL MEM"":""DECIMAL"",""OS TOTAL MEM"":""DECIMAL""}"
365,timeseries_bubble,"{""host"":""NVARCHAR"",""Time"":""TIMESTAMP"",""FS AVAIL SPACE"":""DECIMAL"",""FS SIZE"":""DECIMAL""}"
5000,column,"{""host"":""NVARCHAR"",""Time"":""TIMESTAMP"",""FS AVAIL SPACE"":""DECIMAL"",""FS SIZE"":""DECIMAL""}"
5000,column,"{""host"":""NVARCHAR"",""Time"":""TIMESTAMP"",""OS FREE PHYSICAL MEM"":""DECIMAL"",""OS TOTAL MEM"":""DECIMAL""}"
5000,column,"{""host"":""NVARCHAR"",""Time"":""TIMESTAMP"",""OS FREE PHYSICAL MEM"":""DECIMAL"",""OS TOTAL MEM"":""DECIMAL""}"
121,timeseries_line,"{""no"":""BIGINT"",""TIME"":""TIMESTAMP""}"
42,column,"{""COMPUTER_HOSTNAME"":""NVARCHAR"",""Time"":""TIMESTAMP"",""in"":""DECIMAL"",""out"":""DECIMAL""}"
42,column,"{""COMPUTER_HOSTNAME"":""NVARCHAR"",""Time"":""TIMESTAMP"",""in"":""DECIMAL"",""out"":""DECIMAL""}"
365,timeseries_line,"{""COMPUTER_HOSTNAME"":""NVARCHAR"",""Time"":""TIMESTAMP"",""no"":""BIGINT"",""no1"":""BIGINT""}"
10,heatmap,"{""COMPUTER_HOSTNAME"":""NVARCHAR"",""no"":""BIGINT""}"
365,heatmap,"{""COMPUTER_HOSTNAME"":""NVARCHAR"",""no"":""BIGINT"",""Time"":""TIMESTAMP""}"
7,pie,"{""Host"":""NVARCHAR"",""no"":""BIGINT""}"
121,timeseries_column,"{""no"":""BIGINT"",""TIME"":""SECONDDATE""}"
1441,timeseries_line,"{""Time"":""SECONDDATE"",""COMPUTER_HOSTNAME"":""NVARCHAR"",""no"":""BIGINT""}"
1,100_stacked_bar,"{""HOST"":""VARCHAR"",""USED"":""DECIMAL"",""FREE"":""DECIMAL"",""TOTAL"":""DECIMAL""}"
1,stacked_bar,"{""HOST"":""VARCHAR"",""USED"":""DECIMAL"",""FREE"":""DECIMAL"",""TOTAL"":""DECIMAL""}"
1,stacked_bar,"{""HOST"":""VARCHAR"",""HANA USED"":""DECIMAL"",""DT USED"":""DECIMAL"",""DISK FREE"":""DECIMAL"",""DISK USED"":""DECIMAL"",""DISK TOTAL"":""DECIMAL""}"
9,100_stacked_bar,"{""SCHEMA"":""NVARCHAR"",""MEMORY"":""DECIMAL""}"
120,timeseries_column,"{""ID"":""BIGINT"",""TIME"":""SECONDDATE""}"
5,bar,"{""Instance"":""NVARCHAR"",""CPU (%)"":""DECIMAL""}"
5,bar,"{""Instance"":""NVARCHAR"",""Memory (%)"":""DECIMAL""}"
5,bar,"{""Instance"":""NVARCHAR"",""Storage (%)"":""DECIMAL""}"
5,stacked_bar,"{""Instance"":""NVARCHAR"",""In"":""DECIMAL"",""Out (Packets)"":""DECIMAL""}"
8,timeseries_column,"{""no"":""BIGINT"",""TIME"":""TIMESTAMP""}"
88,timeseries_column,"{""no"":""BIGINT"",""TIME"":""TIMESTAMP""}"
121,timeseries_column,"{""HOSTNAME"":""NVARCHAR"",""no"":""BIGINT"",""TIME"":""TIMESTAMP""}"
121,timeseries_stacked_column,"{""CONNECT_HOST"":""VARCHAR"",""CONNECT_PORT"":""INTEGER"",""Time"":""SECONDDATE"",""Used [GB]"":""DECIMAL"",""Free [GB]"":""DECIMAL""}"
3,pie,"{""SYSID"":""VARCHAR"",""Database"":""NVARCHAR"",""CONNECT_ID"":""VARCHAR"",""Severity"":""VARCHAR"",""Alert count"":""BIGINT""}"
251,timeseries_stacked_column,"{""Host"":""VARCHAR"",""Database"":""NVARCHAR"",""Time"":""TIMESTAMP"",""Used [GB]"":""DECIMAL"",""Free [GB]"":""DECIMAL""}"
10,donut,"{""Application Sources"":""NVARCHAR"",""CPU"":""DECIMAL""}"
51,dual_timeseries_combination,"{""CONNECT_HOST"":""VARCHAR"",""CONNECT_PORT"":""INTEGER"",""Time"":""TIMESTAMP"",""Avg CPU %"":""DECIMAL"",""Max CPU %"":""BIGINT"",""Statements per s"":""DECIMAL""}"
364,timeseries_stacked_column,"{""Time"":""TIMESTAMP"",""Application Sources"":""NVARCHAR"",""Running Threads per s"":""DECIMAL""}"
56,timeseries_line,"{""Time"":""SECONDDATE"",""In"":""DECIMAL"",""Out"":""DECIMAL""}"
76,timeseries_stacked_column,"{""ID"":""BIGINT"",""TIME"":""SECONDDATE""}"
208,timeseries_line,"{""Time"":""SECONDDATE"",""HOST"":""VARCHAR"",""Allocation Limit (GB)"":""DECIMAL"",""Memory Used (GB)"":""DECIMAL""}"
1664,timeseries_line,"{""Time"":""SECONDDATE"",""COMPONENT"":""VARCHAR"",""Memory (GB)"":""DECIMAL""}"
5,pie,"{""SCHEMA_NAME"":""VARCHAR"",""MEMORY (GB)"":""DECIMAL""}"
21,timeseries_column,"{""Count"":""BIGINT"",""TIME"":""TIMESTAMP""}"
3,pie,"{""connectID"":""VARCHAR"",""SID"":""VARCHAR"",""Database"":""NVARCHAR"",""Severity"":""VARCHAR"",""Alert Count"":""BIGINT""}"
111,timeseries_stacked_column,"{""ID"":""BIGINT"",""TIME"":""TIMESTAMP""}"
293,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU"":""DECIMAL"",""Max. CPU"":""BIGINT"",""Host"":""VARCHAR""}"
293,timeseries_line,"{""State"":""VARCHAR"",""Timestamps"":""BIGINT"",""Timestamp"":""TIMESTAMP"",""Threads"":""BIGINT"",""Average Threads"":""DECIMAL""}"
293,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. Blocked Transactions"":""DECIMAL"",""Max. Blocked Transactions"":""BIGINT""}"
1,pie,"{""State"":""VARCHAR"",""Active Threads"":""BIGINT""}"
5,pie,"{""DBUser"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
5,pie,"{""ApplicationUser"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
3,pie,"{""ApplicationName"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
53,pie,"{""ApplicationSource"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
1,pie,"{""Lock Wait Component"":""VARCHAR"",""Active Threads"":""BIGINT""}"
1,pie,"{""Lock Wait Name"":""VARCHAR"",""Active Threads"":""BIGINT""}"
17,pie,"{""ThreadType"":""VARCHAR"",""Active Threads"":""BIGINT""}"
26,pie,"{""ThreadMethod"":""VARCHAR"",""Active Threads"":""BIGINT""}"
200,pie,"{""StatementHash"":""VARCHAR"",""Active Threads"":""BIGINT""}"
200,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. Threads"":""DOUBLE""}"
126,timeseries_stacked_column,"{""CONNECT_HOST"":""VARCHAR"",""CONNECT_PORT"":""INTEGER"",""Time"":""SECONDDATE"",""Used [GB]"":""DECIMAL"",""Free [GB]"":""DECIMAL""}"
3,pie,"{""SYSID"":""VARCHAR"",""Database"":""NVARCHAR"",""CONNECT_ID"":""VARCHAR"",""Severity"":""VARCHAR"",""Alert count"":""BIGINT""}"
256,timeseries_stacked_column,"{""Host"":""VARCHAR"",""Database"":""NVARCHAR"",""Time"":""TIMESTAMP"",""Used [GB]"":""DECIMAL"",""Free [GB]"":""DECIMAL""}"
10,donut,"{""Application Sources"":""NVARCHAR"",""CPU"":""DECIMAL""}"
52,dual_timeseries_combination,"{""CONNECT_HOST"":""VARCHAR"",""CONNECT_PORT"":""INTEGER"",""Time"":""TIMESTAMP"",""Avg CPU %"":""DECIMAL"",""Max CPU %"":""BIGINT"",""Statements per s"":""DECIMAL""}"
379,timeseries_stacked_column,"{""Time"":""TIMESTAMP"",""Application Sources"":""NVARCHAR"",""Running Threads per s"":""DECIMAL""}"
58,timeseries_line,"{""Time"":""SECONDDATE"",""In"":""DECIMAL"",""Out"":""DECIMAL""}"
25,timeseries_column,"{""Count"":""BIGINT"",""TIME"":""TIMESTAMP""}"
3,pie,"{""connectID"":""VARCHAR"",""SID"":""VARCHAR"",""Database"":""NVARCHAR"",""Severity"":""VARCHAR"",""Alert Count"":""BIGINT""}"
110,timeseries_stacked_column,"{""ID"":""BIGINT"",""TIME"":""SECONDDATE""}"
185,timeseries_line,"{""Time"":""SECONDDATE"",""HOST"":""VARCHAR"",""Allocation Limit (GB)"":""DECIMAL"",""Memory Used (GB)"":""DECIMAL""}"
1480,timeseries_line,"{""Time"":""SECONDDATE"",""COMPONENT"":""VARCHAR"",""Memory (GB)"":""DECIMAL""}"
5,pie,"{""SCHEMA_NAME"":""VARCHAR"",""MEMORY (GB)"":""DECIMAL""}"
110,timeseries_stacked_column,"{""ID"":""BIGINT"",""TIME"":""TIMESTAMP""}"
290,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU"":""DECIMAL"",""Max. CPU"":""BIGINT"",""Host"":""VARCHAR""}"
294,timeseries_line,"{""State"":""VARCHAR"",""Timestamps"":""BIGINT"",""Timestamp"":""TIMESTAMP"",""Threads"":""BIGINT"",""Average Threads"":""DECIMAL""}"
290,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. Blocked Transactions"":""DECIMAL"",""Max. Blocked Transactions"":""BIGINT""}"
1,pie,"{""State"":""VARCHAR"",""Active Threads"":""BIGINT""}"
5,pie,"{""DBUser"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
4,pie,"{""ApplicationUser"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
3,pie,"{""ApplicationName"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
50,pie,"{""ApplicationSource"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
1,pie,"{""Lock Wait Component"":""VARCHAR"",""Active Threads"":""BIGINT""}"
1,pie,"{""Lock Wait Name"":""VARCHAR"",""Active Threads"":""BIGINT""}"
18,pie,"{""ThreadType"":""VARCHAR"",""Active Threads"":""BIGINT""}"
25,pie,"{""ThreadMethod"":""VARCHAR"",""Active Threads"":""BIGINT""}"
200,pie,"{""StatementHash"":""VARCHAR"",""Active Threads"":""BIGINT""}"
200,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. Threads"":""DOUBLE""}"
1,heatmap,"{""System"":""NVARCHAR"",""Host Name"":""VARCHAR"",""System Type"":""VARCHAR"",""Version"":""VARCHAR"",""Uptime"":""VARCHAR"",""Amount"":""INTEGER""}"
69,timeseries_stacked_column,"{""CONNECT_HOST"":""VARCHAR"",""CONNECT_PORT"":""INTEGER"",""Time"":""SECONDDATE"",""Used [GB]"":""DECIMAL"",""Free [GB]"":""DECIMAL""}"
3,pie,"{""SYSID"":""VARCHAR"",""Database"":""NVARCHAR"",""CONNECT_ID"":""VARCHAR"",""Severity"":""VARCHAR"",""Alert count"":""BIGINT""}"
121,timeseries_stacked_column,"{""Host"":""VARCHAR"",""Database"":""NVARCHAR"",""Time"":""TIMESTAMP"",""Used [GB]"":""DECIMAL"",""Free [GB]"":""DECIMAL""}"
10,donut,"{""Application Sources"":""NVARCHAR"",""CPU"":""DECIMAL""}"
27,dual_timeseries_combination,"{""CONNECT_HOST"":""VARCHAR"",""CONNECT_PORT"":""INTEGER"",""Time"":""TIMESTAMP"",""Avg CPU %"":""DECIMAL"",""Max CPU %"":""BIGINT"",""Statements per s"":""DECIMAL""}"
172,timeseries_stacked_column,"{""Time"":""TIMESTAMP"",""Application Sources"":""NVARCHAR"",""Running Threads per s"":""DECIMAL""}"
29,timeseries_line,"{""Time"":""SECONDDATE"",""In"":""DECIMAL"",""Out"":""DECIMAL""}"
111,timeseries_stacked_column,"{""ID"":""BIGINT"",""TIME"":""TIMESTAMP""}"
299,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU"":""DECIMAL"",""Max. CPU"":""BIGINT"",""Host"":""VARCHAR""}"
211,timeseries_line,"{""State"":""VARCHAR"",""Timestamps"":""BIGINT"",""Timestamp"":""TIMESTAMP"",""Threads"":""BIGINT"",""Average Threads"":""DECIMAL""}"
299,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Avg. Blocked Transactions"":""DECIMAL"",""Max. Blocked Transactions"":""BIGINT""}"
1,pie,"{""State"":""VARCHAR"",""Active Threads"":""BIGINT""}"
2,pie,"{""DBUser"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
4,pie,"{""ApplicationUser"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
3,pie,"{""ApplicationName"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
25,pie,"{""ApplicationSource"":""NVARCHAR"",""Active Threads"":""BIGINT""}"
1,pie,"{""Lock Wait Component"":""VARCHAR"",""Active Threads"":""BIGINT""}"
1,pie,"{""Lock Wait Name"":""VARCHAR"",""Active Threads"":""BIGINT""}"
11,pie,"{""ThreadType"":""VARCHAR"",""Active Threads"":""BIGINT""}"
